symbreg2.py:25: RuntimeWarning: divide by zero encountered in double_scalars
  return left / right
/root/anaconda3/lib/python3.6/site-packages/numpy/core/_methods.py:101: RuntimeWarning: invalid value encountered in subtract
>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (39.83059120178223 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (32.630823850631714 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (36.81363224983215 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (67.28233194351196 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (75.42797589302063 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (65.74594497680664 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (58.470333099365234 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (87.52146029472351 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (132.84247827529907 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (49.10279035568237 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (60.985629081726074 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (70.12684059143066 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (71.72009444236755 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 0)
>> Fim da execucao (112.46239924430847 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 1)
>> Fim da execucao (94.39815831184387 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 2)
>> Fim da execucao (135.17241716384888 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 3)
>> Fim da execucao (132.48528933525085 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 4)
>> Fim da execucao (136.31135034561157 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 5)
>> Fim da execucao (125.10586762428284 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 6)
>> Fim da execucao (98.84718298912048 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 7)
>> Fim da execucao (225.54004907608032 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 8)
>> Fim da execucao (83.77513790130615 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 9)
>> Fim da execucao (139.39470624923706 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 0)
>> Fim da execucao (268.44652104377747 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 1)
>> Fim da execucao (231.6123788356781 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 2)
>> Fim da execucao (295.0472466945648 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 3)
>> Fim da execucao (168.88732314109802 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 4)
>> Fim da execucao (226.3564178943634 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 5)
>> Fim da execucao (364.72699666023254 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 6)
>> Fim da execucao (336.8513693809509 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 7)
>> Fim da execucao (304.0286009311676 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 8)
>> Fim da execucao (436.5386824607849 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 9)
>> Fim da execucao (224.55451703071594 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 0)
>> Fim da execucao (436.97875905036926 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 1)
>> Fim da execucao (507.05860209465027 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 2)
>> Fim da execucao (459.95211577415466 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 3)
>> Fim da execucao (632.4350085258484 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 4)
>> Fim da execucao (901.6497049331665 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 5)
>> Fim da execucao (563.5656378269196 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 6)
>> Fim da execucao (618.43488073349 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 7)
>> Fim da execucao (843.8606994152069 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 8)
>> Fim da execucao (1278.8602948188782 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 9)
>> Fim da execucao (770.1986622810364 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (35.141119956970215 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (52.463266372680664 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (42.508888721466064 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (36.77695918083191 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (46.61888337135315 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (40.412532806396484 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (42.64677357673645 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (43.514140367507935 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (50.32489633560181 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (46.238858699798584 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (149.18179178237915 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (79.3842523097992 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (94.25816679000854 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (114.13607835769653 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (88.87402653694153 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (55.29082775115967 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (78.2892119884491 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (130.866539478302 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (80.89181995391846 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (91.23277521133423 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 0)
>> Fim da execucao (109.1046392917633 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 1)
>> Fim da execucao (254.60693454742432 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 2)
>> Fim da execucao (149.7629017829895 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 3)
>> Fim da execucao (228.2692391872406 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 4)
>> Fim da execucao (124.67288208007812 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 5)
>> Fim da execucao (209.09898400306702 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 6)
>> Fim da execucao (193.4848861694336 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 7)
>> Fim da execucao (140.94268798828125 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 8)
>> Fim da execucao (194.31610345840454 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 9)
>> Fim da execucao (355.80624628067017 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 0)
>> Fim da execucao (661.0433552265167 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 1)
>> Fim da execucao (762.0838787555695 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 2)
>> Fim da execucao (461.0913848876953 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 3)
>> Fim da execucao (550.5794668197632 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 4)
>> Fim da execucao (420.49272179603577 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 5)
>> Fim da execucao (673.9739229679108 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 6)
>> Fim da execucao (517.4157886505127 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 7)
>> Fim da execucao (581.8592751026154 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 8)
>> Fim da execucao (630.6189880371094 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 9)
>> Fim da execucao (435.4822733402252 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 0)
>> Fim da execucao (1304.785875082016 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 1)
>> Fim da execucao (320.3912036418915 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 2)
>> Fim da execucao (748.3928954601288 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 3)
>> Fim da execucao (1170.2667858600616 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 4)
>> Fim da execucao (821.7288205623627 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 5)
>> Fim da execucao (1221.6269068717957 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 6)
>> Fim da execucao (1314.8956570625305 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 7)
>> Fim da execucao (709.0759692192078 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 8)
>> Fim da execucao (938.2746870517731 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 9)
>> Fim da execucao (723.322582244873 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (40.33335041999817 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (43.513270139694214 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (40.04586410522461 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (36.4820876121521 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (41.79874348640442 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (38.406121492385864 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (39.141103744506836 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (47.15180063247681 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (34.34335923194885 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (34.514036655426025 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (60.141066551208496 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (68.26221203804016 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (55.561010122299194 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (95.9291479587555 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (80.73725128173828 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (73.39634108543396 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (82.19519805908203 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (58.783138036727905 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (64.2369179725647 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (74.27817964553833 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 0)
>> Fim da execucao (81.74255037307739 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 1)
>> Fim da execucao (122.98525071144104 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 2)
>> Fim da execucao (100.51993656158447 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 3)
>> Fim da execucao (141.2830469608307 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 4)
>> Fim da execucao (152.76468539237976 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 5)
>> Fim da execucao (147.23512840270996 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 6)
>> Fim da execucao (91.25590300559998 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 7)
>> Fim da execucao (36.57718753814697 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 8)
>> Fim da execucao (154.28238558769226 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 9)
>> Fim da execucao (152.1518862247467 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 0)
>> Fim da execucao (200.78536081314087 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 1)
>> Fim da execucao (315.29618406295776 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 2)
>> Fim da execucao (239.05729842185974 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 3)
>> Fim da execucao (189.65016627311707 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 4)
>> Fim da execucao (426.6486005783081 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 5)
>> Fim da execucao (219.31635665893555 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 6)
>> Fim da execucao (446.6802191734314 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 7)
>> Fim da execucao (286.8499710559845 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 8)
>> Fim da execucao (297.7541539669037 segundos)
